combo_id,put_stop_buffer,min_put_credit,min_call_credit,one_sided_entries_enabled,fomc_t1_callonly_enabled,stop_buffer,entry_schedule,early_exit_time,train_net_pnl,train_sharpe,train_max_dd,train_win_rate,train_avg_net_per_day,train_stop_rate,train_total_entries,train_total_skipped,train_days,val_net_pnl,val_sharpe,val_max_dd,val_win_rate,val_avg_net_per_day,val_stop_rate,val_days
19,75,2.0,1.25,True,True,10,current,,112290.00072196126,2.6310627460965192,-15134.99977350235,60.724233983286915,156.3927586656842,24.98434564809017,3194,396,718,,,,,,,
55,100,2.25,1.25,True,True,10,current,,115224.99931283295,2.5632160039203424,-13485.000359117985,60.306406685236766,160.4805004357005,23.25909661229611,3188,402,718,,,,,,,
13,75,1.75,1.25,True,True,10,current,,105385.0017119199,2.4964136930221423,-13734.999622255564,60.16713091922006,146.77576840100267,25.56285178236398,3198,392,718,,,,,,,
27,75,2.25,1.75,True,True,10,current,,114300.00007517636,2.4725939786598365,-13310.000033006072,62.116991643454035,159.19220066180551,24.62358845671267,3188,402,718,,,,,,,
28,75,2.25,2.0,True,True,10,current,,114570.00118665397,2.434145588758662,-13625.000187531114,61.14206128133704,159.5682467780696,24.843161856963615,3188,402,718,,,,,,,
26,75,2.25,1.5,True,True,10,current,,111404.99864839017,2.4334852513125953,-13780.000415742397,61.55988857938719,155.1601652484543,24.451066499372647,3188,402,718,,,,,,,
49,100,2.0,1.25,True,True,10,current,,109475.00038795173,2.421160524008304,-16160.00004708767,60.16713091922006,152.4721453871194,24.04508453350031,3194,396,718,,,,,,,
25,75,2.25,1.25,True,True,10,current,,105009.9989105761,2.4207385387834237,-14655.000286996365,60.16713091922006,146.25348037684694,24.41969887076537,3188,402,718,,,,,,,
57,100,2.25,1.75,True,True,10,current,,117475.00010058284,2.4189092667625296,-13844.999929890037,62.95264623955432,163.6142062682212,23.776662484316187,3188,402,718,,,,,,,
86,125,2.25,1.5,True,True,10,current,,118469.99921262264,2.417668746030459,-16140.000431239605,62.116991643454035,164.99999890337415,22.882685069008783,3188,402,718,,,,,,,
79,125,2.0,1.25,True,True,10,current,,112420.00076122582,2.4135612753357947,-16060.000048279762,61.00278551532033,156.57381721619194,23.19974953036944,3194,396,718,,,,,,,
87,125,2.25,1.75,True,True,10,current,,121025.00032618642,2.3979543644268504,-14844.999283254147,62.53481894150418,168.55849627602566,23.117942283563362,3188,402,718,,,,,,,
20,75,2.0,1.5,True,True,10,current,,108515.00030748546,2.3965056809889966,-16255.000148564577,61.83844011142061,151.13509792128895,25.407013149655604,3194,396,718,,,,,,,
56,100,2.25,1.5,True,True,10,current,,113584.9988796562,2.386739514829627,-16410.00044196844,61.83844011142061,158.19637726971615,23.635508155583437,3188,402,718,,,,,,,
85,125,2.25,1.25,True,True,10,current,,110874.99905280769,2.3765648830495727,-16675.000378787518,61.28133704735376,154.4220042518213,22.631744040150565,3188,402,718,,,,,,,
117,150,2.25,1.75,True,True,10,current,,123634.99985724688,2.3753702604335385,-15489.999798163772,62.67409470752089,172.19359311594272,22.55332496863237,3188,402,718,,,,,,,
116,150,2.25,1.5,True,True,10,current,,121349.99885827303,2.3660165368144694,-17430.00019878149,62.67409470752089,169.01114047113236,22.223964868255962,3188,402,718,,,,,,,
21,75,2.0,1.75,True,True,10,current,,108365.00148370862,2.3343625682375437,-15444.999022334814,61.83844011142061,150.9261859104577,25.594865372573576,3194,396,718,,,,,,,
14,75,1.75,1.5,True,True,10,current,,102070.0011382252,2.332346073796366,-17929.999738261104,61.28133704735376,142.15877595853092,26.07879924953096,3198,392,718,,,,,,,
43,100,1.75,1.25,True,True,10,current,,103780.00074885786,2.3227674855861826,-15394.999860674143,60.16713091922006,144.54039101512237,24.624765478424017,3198,392,718,,,,,,,
58,100,2.25,2.0,True,True,10,current,,113905.00117473304,2.312958634027232,-16030.000019669533,61.97771587743732,158.6420629174555,24.106022584692596,3188,402,718,,,,,,,
112,150,2.0,2.0,True,True,10,current,,116145.00213369727,2.3120057220734274,-19149.99952085316,61.42061281337048,161.76184141183464,23.99812147777082,3194,396,718,,,,,,,
115,150,2.25,1.25,True,True,10,current,,112624.99862961471,2.310573949004944,-16220.00045210123,61.55988857938719,156.8593295677085,21.925972396486827,3188,402,718,,,,,,,
50,100,2.0,1.5,True,True,10,current,,109145.00076852739,2.3027528142521665,-16135.000034719706,61.55988857938719,152.0125358893139,24.49906073888541,3194,396,718,,,,,,,
22,75,2.0,2.0,True,True,10,current,,107290.00277936459,2.301187610052171,-15924.999939575791,61.00278551532033,149.4289732303128,25.907952410770196,3194,396,718,,,,,,,
80,125,2.0,1.5,True,True,10,current,,111450.00090703368,2.292425046042826,-16049.999998360872,62.25626740947076,155.22284248890486,23.763306199123356,3194,396,718,,,,,,,
111,150,2.0,1.75,True,True,10,current,,115890.00080250204,2.291559015228376,-16889.999757111073,61.83844011142061,161.40668635445965,23.591108328115215,3194,396,718,,,,,,,
147,200,2.25,1.75,True,True,10,current,,126454.9996984005,2.291008872003647,-17754.999920353293,63.370473537604454,176.12116949637954,21.596612296110415,3188,402,718,,,,,,,
51,100,2.0,1.75,True,True,10,current,,109430.00155843794,2.2868053111493887,-15139.999097660184,61.83844011142061,152.40947292261552,24.81214777708203,3194,396,718,,,,,,,
37,100,1.5,1.25,True,True,10,current,,98665.00052183867,2.2834830605280025,-14679.999446496367,61.6991643454039,137.41643526718477,25.287713841368586,3215,375,718,,,,,,,
88,125,2.25,2.0,True,True,10,current,,116060.00145480037,2.277011328923873,-17124.99989449978,62.25626740947076,161.64345606518157,23.52572145545797,3188,402,718,,,,,,,
48,100,2.0,1.0,True,True,10,current,,97895.00123672187,2.2743217693137714,-16339.999831318855,60.863509749303624,136.34401286451515,23.622417031934877,3194,396,718,,,,,,,
84,125,2.25,1.0,True,True,10,current,,102414.99967359006,2.260390349437778,-14685.00024780631,63.091922005571035,142.63927531140678,21.988707653701383,3188,402,718,,,,,,,
118,150,2.25,2.0,True,True,10,current,,118330.00089891255,2.256573126356825,-18424.99987602234,61.83844011142061,164.80501517954394,22.976787954830616,3188,402,718,,,,,,,
146,200,2.25,1.5,True,True,10,current,,122339.99943055212,2.2414014417218096,-18735.000160634518,62.39554317548747,170.3899713517439,21.251568381430364,3188,402,718,,,,,,,
139,200,2.0,1.25,True,True,10,current,,116240.00033035874,2.2343766792101243,-19494.99984703958,62.53481894150418,161.89415087793697,21.289918597370068,3194,396,718,,,,,,,
18,75,2.0,1.0,True,True,10,current,,91765.00129684806,2.2300586747518287,-13179.999830722809,60.306406685236766,127.80640849143184,24.765184721352536,3194,396,718,,,,,,,
81,125,2.0,1.75,True,True,10,current,,109790.0011922419,2.229282133840163,-16699.999078437686,62.116991643454035,152.91086517025335,24.232936756418283,3194,396,718,,,,,,,
73,125,1.75,1.25,True,True,10,current,,102820.00083945692,2.2274477689936214,-17754.999558627605,61.00278551532033,143.20334378754444,23.889931207004377,3198,392,718,,,,,,,
78,125,2.0,1.0,True,True,10,current,,98965.00126816332,2.2196960480015098,-18585.000039339066,61.28133704735376,137.83426360468428,22.80839073262367,3194,396,718,,,,,,,
67,125,1.5,1.25,True,True,10,current,,99160.00027261674,2.2168892401467164,-16274.999434873462,61.42061281337048,138.10584996186176,24.447900466562984,3215,375,718,,,,,,,
82,125,2.0,2.0,True,True,10,current,,108890.0023227185,2.21165421420799,-19264.99982006848,61.28133704735376,151.65738485058287,24.592986850344396,3194,396,718,,,,,,,
52,100,2.0,2.0,True,True,10,current,,106070.00233203173,2.2085085159565905,-18069.999940767884,60.863509749303624,147.72980826188262,25.2035065748278,3194,396,718,,,,,,,
140,200,2.0,1.5,True,True,10,current,,117765.00034324825,2.205734917975074,-20224.999695643783,63.231197771587745,164.0181063276438,21.9630557294928,3194,396,718,,,,,,,
15,75,1.75,1.75,True,True,10,current,,98260.00144056976,2.199979685816067,-18264.999159425497,61.14206128133704,136.85236969438685,26.547842401500937,3198,392,718,,,,,,,
110,150,2.0,1.5,True,True,10,current,,111975.0005928427,2.198937577434368,-19264.999776035547,63.091922005571035,155.95403982290068,23.105823418910457,3194,396,718,,,,,,,
109,150,2.0,1.25,True,True,10,current,,108710.00082105398,2.1975576066263844,-15894.99983549118,61.28133704735376,151.40668638029803,22.49530369442705,3194,396,718,,,,,,,
44,100,1.75,1.5,True,True,10,current,,101075.00098764896,2.1953326225428462,-17804.999767243862,61.14206128133704,140.77298187694842,25.265791119449656,3198,392,718,,,,,,,
145,200,2.25,1.25,True,True,10,current,,115089.99912135303,2.195069708912778,-18704.99989517033,62.53481894150418,160.2924778848928,20.781053952321205,3188,402,718,,,,,,,
16,75,1.75,2.0,True,True,10,current,,97255.00237636268,2.1912064809105485,-19419.99946139753,60.16713091922006,135.45264954925165,27.03252032520325,3198,392,718,,,,,,,
42,100,1.75,1.0,True,True,10,current,,91985.00157929957,2.1894859375149127,-15744.999625012279,61.55988857938719,128.11281557005512,24.233896185115697,3198,392,718,,,,,,,
54,100,2.25,1.0,True,True,10,current,,94754.99998249114,2.1800886758995013,-14020.000284165144,61.83844011142061,131.97075206475088,22.976787954830616,3188,402,718,,,,,,,
133,200,1.75,1.25,True,True,10,current,,110530.00045455992,2.176572926691947,-17964.999730288982,63.231197771587745,153.9415048113648,21.88868042526579,3198,392,718,,,,,,,
7,75,1.5,1.25,True,True,10,current,,90610.00102065504,2.17644844222615,-14159.99935746193,60.44568245125348,126.19777300926886,26.391912908242617,3215,375,718,,,,,,,
148,200,2.25,2.0,True,True,10,current,,120160.00058099627,2.1717164439086427,-20125.000021457672,62.67409470752089,167.35376125486945,21.988707653701383,3188,402,718,,,,,,,
113,150,2.0,2.25,True,True,10,current,,109895.00144511461,2.1549761777067684,-20814.999844282866,61.97771587743732,153.0571050767613,24.279899812147775,3194,396,718,,,,,,,
108,150,2.0,1.0,True,True,10,current,,100935.00126361847,2.153933545574689,-17944.999727234244,62.116991643454035,140.57799618888367,21.947401377582967,3194,396,718,,,,,,,
12,75,1.75,1.0,True,True,10,current,,85840.0023290515,2.149651381860213,-16339.999587759376,60.58495821727019,119.55432079255083,25.437773608505314,3198,392,718,,,,,,,
141,200,2.0,1.75,True,True,10,current,,115390.00109747052,2.142011092706883,-18709.999552071095,62.116991643454035,160.71030793519571,22.557921102066373,3194,396,718,,,,,,,
45,100,1.75,1.75,True,True,10,current,,98835.00165581703,2.1410218860369357,-18409.999073296785,61.28133704735376,137.65320564877024,25.82864290181363,3198,392,718,,,,,,,
103,150,1.75,1.25,True,True,10,current,,103980.00058479607,2.1339686998483356,-18004.99955445528,61.6991643454039,144.8189423186575,23.108192620387744,3198,392,718,,,,,,,
76,125,1.75,2.0,True,True,10,current,,100455.00235848129,2.1330282788946664,-20119.99923594296,61.14206128133704,139.90947403688202,25.547217010631645,3198,392,718,,,,,,,
75,125,1.75,1.75,True,True,10,current,,100915.00130146742,2.1274879623137193,-18334.998950511217,61.6991643454039,140.55014108839472,25.17198248905566,3198,392,718,,,,,,,
17,75,1.75,2.25,True,True,10,current,,95070.00215135515,2.125200478370195,-16584.999298751354,61.42061281337048,132.4094737484055,27.141963727329582,3198,392,718,,,,,,,
105,150,1.75,1.75,True,True,10,current,,104185.00109113753,2.1240614373220073,-20669.999093562365,61.83844011142061,145.1044583442027,24.515322076297686,3198,392,718,,,,,,,
104,150,1.75,1.5,True,True,10,current,,103795.00100426376,2.1219560527980805,-19944.999518468976,62.39554317548747,144.5612827357434,23.921200750469044,3198,392,718,,,,,,,
74,125,1.75,1.5,True,True,10,current,,100200.00085838139,2.117565049164159,-19244.999739676714,61.00278551532033,139.55431874426378,24.640400250156347,3198,392,718,,,,,,,
29,75,2.25,2.25,True,True,10,current,,102305.00129245222,2.1154051701949417,-16585.000208467245,61.14206128133704,142.48607422347106,25.2038895859473,3188,402,718,,,,,,,
106,150,1.75,2.0,True,True,10,current,,102350.00235132873,2.10612096868262,-22404.99899752438,61.28133704735376,142.54874979293695,24.921826141338336,3198,392,718,,,,,,,
24,75,2.25,1.0,True,True,10,current,,88289.99995976686,2.1034287004088856,-13365.000257343054,61.42061281337048,122.96657376012098,24.043287327478044,3188,402,718,,,,,,,
142,200,2.0,2.0,True,True,10,current,,112540.00182494521,2.0968061937097646,-21704.999725297093,63.091922005571035,156.74094961691534,22.933625547902317,3194,396,718,,,,,,,
46,100,1.75,2.0,True,True,10,current,,95365.00273749232,2.078529979961745,-19789.99931462109,60.44568245125348,132.82033807450185,26.32895559724828,3198,392,718,,,,,,,
72,125,1.75,1.0,True,True,10,current,,90185.00144697726,2.0618985738135143,-17879.99957099557,61.14206128133704,125.60585159746137,23.358348968105066,3198,392,718,,,,,,,
83,125,2.0,2.25,True,True,10,current,,102570.00129036605,2.04755231328299,-21249.99998614192,61.42061281337048,142.85515500050982,24.874765184721355,3194,396,718,,,,,,,
97,150,1.5,1.25,True,True,10,current,,93954.999878034,2.03913768558108,-18990.00020571053,61.6991643454039,130.8565457911337,23.90357698289269,3215,375,718,,,,,,,
8,75,1.5,1.5,True,True,10,current,,87105.00040777028,2.0327421403523163,-15639.999392554164,59.47075208913649,121.31615655678311,27.091757387247277,3215,375,718,,,,,,,
6,75,1.5,1.0,True,True,10,current,,77245.0019030273,2.0249096070778076,-13114.99957345426,60.44568245125348,107.58356811006587,26.018662519440124,3215,375,718,,,,,,,
38,100,1.5,1.5,True,True,10,current,,89920.0004786253,2.022006161239143,-18134.999625608325,61.00278551532033,125.23676946883747,26.127527216174183,3215,375,718,,,,,,,
31,100,1.25,1.25,True,True,10,current,,81134.99953754246,2.0212839349814806,-17305.000214874744,61.42061281337048,113.00139211356888,26.237319397479247,3253,337,718,,,,,,,
59,100,2.25,2.25,True,True,10,current,,101785.0009649992,2.0185473837993024,-18470.00009931624,62.116991643454035,141.76183978412143,24.40401505646173,3188,402,718,,,,,,,
134,200,1.75,1.5,True,True,10,current,,104465.00080049038,2.0184256175911273,-24164.999440088868,63.091922005571035,145.49443008424845,22.76422764227642,3198,392,718,,,,,,,
1,75,1.25,1.25,True,True,10,current,,78820.00031918287,2.0156918420652334,-16129.999893009663,60.58495821727019,109.77715921891765,27.144174608054104,3253,337,718,,,,,,,
114,150,2.25,1.0,True,True,10,current,,94869.99939464033,2.0067187313342143,-17070.000336021185,61.55988857938719,132.1309183769364,21.43977415307403,3188,402,718,,,,,,,
9,75,1.5,1.75,True,True,10,current,,85855.0010560453,1.993418171794541,-16599.999115020037,58.91364902506964,119.5752103844642,27.57387247278383,3215,375,718,,,,,,,
10,75,1.5,2.0,True,True,10,current,,85705.00148072839,1.992067017550438,-17434.99983303249,58.35654596100278,119.36629732691976,27.807153965785382,3215,375,718,,,,,,,
77,125,1.75,2.25,True,True,10,current,,94280.00196039677,1.988601584861783,-19884.999129921198,61.28133704735376,131.3091949309147,25.734834271419636,3198,392,718,,,,,,,
40,100,1.5,2.0,True,True,10,current,,87405.00201284885,1.984982931371314,-17269.999711737037,59.19220055710307,121.73398609031874,27.060653188180407,3215,375,718,,,,,,,
61,125,1.25,1.25,True,True,10,current,,82934.999403283,1.9831657379350576,-17045.000221654773,61.97771587743732,115.50835571487883,25.361205041500153,3253,337,718,,,,,,,
89,125,2.25,2.25,True,True,10,current,,103260.0005555898,1.976396727685534,-19395.00000216067,62.67409470752089,143.8161567626599,23.855081555834378,3188,402,718,,,,,,,
127,200,1.5,1.25,True,True,10,current,,96129.9999204278,1.970772813896055,-20314.99998278916,63.091922005571035,133.8857937610415,22.643856920684293,3215,375,718,,,,,,,
119,150,2.25,2.25,True,True,10,current,,104765.00004664063,1.9640578952851682,-20435.000098720193,62.39554317548747,145.91225633236857,23.353199498117945,3188,402,718,,,,,,,
136,200,1.75,2.0,True,True,10,current,,100485.00273093581,1.9605999175058588,-21834.999017491937,61.83844011142061,139.95125728542592,23.874296435272043,3198,392,718,,,,,,,
144,200,2.25,1.0,True,True,10,current,,99545.00010989606,1.9605824758260104,-16984.999997466803,62.95264623955432,138.64206143439563,20.10664993726474,3188,402,718,,,,,,,
70,125,1.5,2.0,True,True,10,current,,89265.00229544938,1.960422796320513,-16769.99961964786,60.306406685236766,124.32451573182364,26.22083981337481,3215,375,718,,,,,,,
135,200,1.75,1.75,True,True,10,current,,101710.00173643231,1.9575349634619057,-20999.99876871705,62.67409470752089,141.6573840340283,23.43652282676673,3198,392,718,,,,,,,
47,100,1.75,2.25,True,True,10,current,,90185.00203885138,1.9506750293653394,-19204.999316483736,60.58495821727019,125.60585242179857,26.469668542839276,3198,392,718,,,,,,,
23,75,2.0,2.25,True,True,10,current,,92560.00188559294,1.935833214595141,-20754.999593421817,61.14206128133704,128.91365165124364,26.377582968065123,3194,396,718,,,,,,,
30,100,1.25,1.0,True,True,10,current,,73905.00110447407,1.926829934929947,-13919.999825656414,61.28133704735376,102.93175641291653,25.192130341223486,3253,337,718,,,,,,,
36,100,1.5,1.0,True,True,10,current,,77700.00145837665,1.9239416262299533,-15769.999177828431,60.58495821727019,108.21727222615132,24.94556765163297,3215,375,718,,,,,,,
66,125,1.5,1.0,True,True,10,current,,80850.00151768327,1.9215904224378688,-14654.999433010817,60.44568245125348,112.60445893827753,23.950233281493002,3215,375,718,,,,,,,
149,200,2.25,2.25,True,True,10,current,,106269.99975755811,1.9159961717252234,-23625.000562518835,62.67409470752089,148.0083562082982,22.396486825595986,3188,402,718,,,,,,,
68,125,1.5,1.5,True,True,10,current,,87840.0001821667,1.9102001519378227,-20634.999704658985,60.44568245125348,122.33983312279484,25.381026438569204,3215,375,718,,,,,,,
98,150,1.5,1.5,True,True,10,current,,89540.00016920269,1.8987188096421297,-20259.99980762601,61.28133704735376,124.70752112702324,24.696734059097977,3215,375,718,,,,,,,
39,100,1.5,1.75,True,True,10,current,,84140.00125542283,1.8979803305102718,-18024.999359995127,59.610027855153206,117.18663127496215,26.858475894245725,3215,375,718,,,,,,,
107,150,1.75,2.25,True,True,10,current,,92250.0017875433,1.8855014870483466,-21784.998902380466,61.28133704735376,128.48189664003246,25.203252032520325,3198,392,718,,,,,,,
53,100,2.0,2.25,True,True,10,current,,92605.00110976398,1.8842919385767714,-21879.99981842935,60.58495821727019,128.97632466540944,25.64182842830307,3194,396,718,,,,,,,
69,125,1.5,1.75,True,True,10,current,,86675.00115260482,1.8825817122833428,-16619.99917000532,60.16713091922006,120.71727180028526,26.049766718507,3215,375,718,,,,,,,
138,200,2.0,1.0,True,True,10,current,,95370.00152014196,1.8797576386152839,-22644.999729916453,62.67409470752089,132.82730016732864,20.710707576706326,3194,396,718,,,,,,,
96,150,1.5,1.0,True,True,10,current,,82505.00112921,1.8791578020354,-17564.99955289066,61.55988857938719,114.90947232480501,23.094867807153964,3215,375,718,,,,,,,
11,75,1.5,2.25,True,True,10,current,,80610.00153504312,1.8741566154837348,-13484.999601393938,58.91364902506964,112.27019712401548,28.00933125972006,3215,375,718,,,,,,,
0,75,1.25,1.0,True,True,10,current,,69140.00106200576,1.8697275874494974,-11959.999641999602,60.16713091922006,96.29526610307208,26.314171533968644,3253,337,718,,,,,,,
100,150,1.5,2.0,True,True,10,current,,88075.00225104392,1.86494771218904,-19089.999672472477,61.00278551532033,122.6671340543787,25.474339035769827,3215,375,718,,,,,,,
124,200,1.25,2.0,True,True,10,current,,85355.00167749822,1.8547082696458523,-14494.999840036035,62.95264623955432,118.87883241991396,24.90009222256379,3253,337,718,,,,,,,
99,150,1.5,1.75,True,True,10,current,,87625.00105232,1.8487310593831654,-19299.999062120914,60.16713091922006,122.04039143777159,25.334370139968897,3215,375,718,,,,,,,
41,100,1.5,2.25,True,True,10,current,,81110.00177621841,1.8371077234000557,-13804.999244362116,59.19220055710307,112.96657628999779,27.262830482115085,3215,375,718,,,,,,,
102,150,1.75,1.0,True,True,10,current,,84185.00109679997,1.8325251823813546,-20969.99965146184,61.14206128133704,117.24930514874647,22.732958098811757,3198,392,718,,,,,,,
71,125,1.5,2.25,True,True,10,current,,82170.00185377896,1.828878064707433,-14659.99948039651,60.02785515320335,114.442899517798,26.4696734059098,3215,375,718,,,,,,,
143,200,2.0,2.25,True,True,10,current,,99085.00122383237,1.8285277576055379,-28114.9997600168,62.95264623955432,138.00139446216207,23.371947401377582,3194,396,718,,,,,,,
137,200,1.75,2.25,True,True,10,current,,93560.00200800598,1.8177255706544053,-20659.998922273517,62.116991643454035,130.30640948190248,24.140087554721703,3198,392,718,,,,,,,
32,100,1.25,1.5,True,True,10,current,,74194.99970555305,1.8162641839926141,-17830.000266581774,60.58495821727019,103.33565418600703,27.20565631724562,3253,337,718,,,,,,,
91,150,1.25,1.25,True,True,10,current,,78879.99980993569,1.8131619210275252,-20115.000437647104,62.95264623955432,109.86072396926976,24.654165385797725,3253,337,718,,,,,,,
60,125,1.25,1.0,True,True,10,current,,72565.00068068504,1.808712587428122,-14600.000022947788,61.6991643454039,101.06546055805717,24.269904703350754,3253,337,718,,,,,,,
90,150,1.25,1.0,True,True,10,current,,75220.00026203692,1.8072926175068549,-15230.000260472298,62.53481894150418,104.76323156272551,23.42453120196741,3253,337,718,,,,,,,
121,200,1.25,1.25,True,True,10,current,,83120.00006817281,1.8069846969463965,-20850.0000012666,64.9025069637883,115.76601680804013,23.316938210882263,3253,337,718,,,,,,,
34,100,1.25,2.0,True,True,10,current,,74510.0018838048,1.8057865812878164,-12489.99984100461,59.888579387186624,103.77437588273649,27.712880418075624,3253,337,718,,,,,,,
123,200,1.25,1.75,True,True,10,current,,82375.0005095452,1.7975328889978612,-14754.999982267618,63.370473537604454,114.7284129659404,24.823240086074392,3253,337,718,,,,,,,
132,200,1.75,1.0,True,True,10,current,,87980.0012806058,1.7932232281092642,-21149.999552816153,62.116991643454035,122.53482072507771,21.450906816760476,3198,392,718,,,,,,,
128,200,1.5,1.5,True,True,10,current,,88895.00001341105,1.7868787315474703,-21619.99968186021,61.97771587743732,123.80919221923544,23.576982892690513,3215,375,718,,,,,,,
126,200,1.5,1.0,True,True,10,current,,83380.00077091157,1.7795554187767748,-20384.99979093671,63.370473537604454,116.12813477842838,21.788491446345258,3215,375,718,,,,,,,
125,200,1.25,2.25,True,True,10,current,,81725.00053726137,1.7608250975875475,-13419.999762326479,63.370473537604454,113.82312052543365,25.00768521364894,3253,337,718,,,,,,,
120,200,1.25,1.0,True,True,10,current,,79020.00091016293,1.7605359420526923,-19905.000137910247,65.18105849582173,110.05571157404307,21.948970181371042,3253,337,718,,,,,,,
130,200,1.5,2.0,True,True,10,current,,87180.00194311142,1.730919373088398,-17624.999667555094,61.55988857938719,121.4206155196538,24.32348367029549,3215,375,718,,,,,,,
129,200,1.5,1.75,True,True,10,current,,85275.00053420663,1.6980775680829363,-18184.999684542418,61.42061281337048,118.76741021477247,24.183514774494558,3215,375,718,,,,,,,
4,75,1.25,2.0,True,True,10,current,,68140.00193603337,1.6948728860387339,-14644.999966397882,58.91364902506964,94.90250966021361,28.788810328927145,3253,337,718,,,,,,,
62,125,1.25,1.5,True,True,10,current,,72204.99971039593,1.6901717785329065,-20900.000425353646,60.863509749303624,100.5640664490194,26.48324623424531,3253,337,718,,,,,,,
122,200,1.25,1.5,True,True,10,current,,76894.99980129302,1.6586585097212825,-18489.99997511506,62.95264623955432,107.09610000180086,24.43897940362742,3253,337,718,,,,,,,
2,75,1.25,1.5,True,True,10,current,,65779.99996080995,1.653341635628484,-18540.000297501683,59.05292479108635,91.61559883121163,28.34306793728866,3253,337,718,,,,,,,
101,150,1.5,2.25,True,True,10,current,,76620.00118248165,1.6451322596508764,-16929.999793097377,61.00278551532033,106.71309356891594,25.847589424572316,3215,375,718,,,,,,,
92,150,1.25,1.5,True,True,10,current,,72189.99984242022,1.6390481688271963,-20150.00011190772,61.14206128133704,100.54317526799474,25.714724869351368,3253,337,718,,,,,,,
3,75,1.25,1.75,True,True,10,current,,66385.00082701445,1.630150432864886,-15069.999857991934,59.47075208913649,92.4582184220257,28.573624346756837,3253,337,718,,,,,,,
131,200,1.5,2.25,True,True,10,current,,81025.00129513443,1.6287236257910764,-16499.999353811145,61.6991643454039,112.84819121885018,24.618973561430792,3215,375,718,,,,,,,
64,125,1.25,2.0,True,True,10,current,,69545.00182405114,1.625382064058222,-12339.99983228743,60.16713091922006,96.85933401678432,27.113433753458345,3253,337,718,,,,,,,
33,100,1.25,1.75,True,True,10,current,,68255.00096924603,1.622521896175708,-14844.99979749322,60.724233983286915,95.06267544463235,27.651398708884106,3253,337,718,,,,,,,
35,100,1.25,2.25,True,True,10,current,,66360.0012883544,1.577722668781736,-10799.999914094806,59.610027855153206,92.42340012305627,27.98954810943744,3253,337,718,,,,,,,
65,125,1.25,2.25,True,True,10,current,,67510.00144168735,1.5674229934646549,-11044.99986834824,60.16713091922006,94.0250716458041,27.19028588994774,3253,337,718,,,,,,,
94,150,1.25,2.0,True,True,10,current,,69240.00203587115,1.5657825950352986,-13274.999683871865,61.28133704735376,96.43454322544729,26.40639409775592,3253,337,718,,,,,,,
95,150,1.25,2.25,True,True,10,current,,68555.00104755163,1.54548262109296,-12399.99969124794,62.39554317548747,95.48050285174322,26.437134952351677,3253,337,718,,,,,,,
63,125,1.25,1.75,True,True,10,current,,66905.000744313,1.5331485648339658,-14689.99986127019,61.28133704735376,93.18245229012953,26.975099907777437,3253,337,718,,,,,,,
93,150,1.25,1.75,True,True,10,current,,67680.00094346702,1.5169296595272197,-14649.999789074063,61.83844011142061,94.26183975413234,26.252689824777132,3253,337,718,,,,,,,
5,75,1.25,2.25,True,True,10,current,,60730.00115066767,1.4793962699864542,-12175.000233352184,58.63509749303621,84.58217430455107,29.03473716569321,3253,337,718,,,,,,,
