date,vix,credit_pnl,price_pnl,better
2024-04-18,17.88,-825.00,-1785.00,credit
2024-04-19,18.54,-790.00,1410.00,n=0.3
2024-04-22,17.85,-1030.00,-4155.00,credit
2024-04-23,16.40,1205.00,1645.00,n=0.3
2024-04-24,15.74,-80.00,850.00,n=0.3
2024-04-25,17.10,-540.00,-3445.00,credit
2024-04-26,15.24,1675.00,1675.00,credit
2024-04-29,15.05,315.00,315.00,credit
2024-04-30,14.78,380.00,380.00,credit
2024-05-01,16.03,-1005.00,1655.00,n=0.3
2024-05-02,15.46,530.00,530.00,credit
2024-05-03,14.08,1370.00,1370.00,credit
2024-05-06,13.77,260.00,260.00,credit
2024-05-07,13.57,190.00,190.00,credit
2024-05-08,13.30,155.00,155.00,credit
2024-05-09,13.21,-165.00,175.00,n=0.3
2024-05-10,12.90,255.00,255.00,credit
2024-05-13,13.40,50.00,50.00,credit
2024-05-14,13.75,515.00,515.00,credit
2024-05-15,12.98,170.00,39.00,credit
2024-05-16,12.38,0.00,0.00,credit
2024-05-17,12.34,60.00,60.00,credit
2024-05-20,12.23,0.00,0.00,credit
2024-05-21,12.23,0.00,0.00,credit
2024-05-22,11.92,0.00,0.00,credit
2024-05-23,12.03,320.00,320.00,credit
2024-05-24,12.45,-500.00,-295.00,n=0.3
2024-05-28,12.81,0.00,0.00,credit
2024-05-29,14.10,460.00,460.00,credit
2024-05-30,13.99,40.00,740.00,n=0.3
2024-05-31,13.95,-4210.00,-16125.00,credit
2024-06-03,13.16,-475.00,-1385.00,credit
2024-06-04,13.78,-1190.00,-1125.00,n=0.3
2024-06-05,13.21,640.00,-428.00,credit
2024-06-06,12.69,80.00,490.00,n=0.3
2024-06-07,12.56,-825.00,1380.00,n=0.3
2024-06-10,13.05,135.00,135.00,credit
2024-06-11,13.19,-442.00,-1815.00,credit
2024-06-12,12.29,1630.00,1630.00,credit
2024-06-13,12.18,335.00,790.00,n=0.3
2024-06-14,12.89,1265.00,1265.00,credit
2024-06-17,13.09,-1380.00,-2745.00,credit
2024-06-18,12.43,885.00,885.00,credit
2024-06-20,12.98,30.00,-325.00,credit
2024-06-21,13.48,905.00,905.00,credit
2024-06-24,13.42,-20.00,-290.00,credit
2024-06-25,13.35,275.00,275.00,credit
2024-06-26,12.87,235.00,235.00,credit
2024-06-27,12.37,-40.00,405.00,n=0.3
2024-06-28,12.26,-1415.00,-2275.00,credit
2024-07-01,13.26,590.00,590.00,credit
2024-07-02,12.41,-230.00,-2252.00,credit
2024-07-03,12.00,0.00,0.00,credit
2024-07-05,12.36,325.00,325.00,credit
2024-07-08,12.57,0.00,0.00,credit
2024-07-09,12.43,95.00,95.00,credit
2024-07-10,12.43,-190.00,-1267.00,credit
2024-07-11,12.64,130.00,-475.00,credit
2024-07-12,12.30,-1555.00,-1470.00,n=0.3
2024-07-15,12.83,-1175.00,1015.00,n=0.3
2024-07-16,13.22,525.00,1395.00,n=0.3
2024-07-17,14.13,1520.00,1520.00,credit
2024-07-18,14.13,-70.00,-445.00,credit
2024-07-19,16.03,-160.00,870.00,n=0.3
2024-07-22,15.74,-455.00,-200.00,n=0.3
2024-07-23,14.68,840.00,840.00,credit
2024-07-24,16.43,320.00,320.00,credit
2024-07-25,19.24,-2359.00,-3893.00,credit
2024-07-26,17.33,-360.00,1815.00,n=0.3
2024-07-29,16.88,600.00,1465.00,n=0.3
2024-07-30,16.66,-1110.00,-1570.00,credit
2024-07-31,16.39,1575.00,1575.00,credit
2024-08-01,16.43,85.00,-1060.00,credit
2024-08-02,24.32,300.00,300.00,credit
2024-08-05,42.83,1020.00,1815.00,n=0.3
2024-08-06,28.16,1445.00,1805.00,n=0.3
2024-08-07,22.51,-1050.00,-6195.00,credit
2024-08-08,25.14,1820.00,1820.00,credit
2024-08-09,22.90,415.00,1640.00,n=0.3
2024-08-12,19.79,-1035.00,1425.00,n=0.3
2024-08-13,19.50,110.00,-1450.00,credit
2024-08-14,17.42,-640.00,1160.00,n=0.3
2024-08-15,15.16,360.00,1290.00,n=0.3
2024-08-16,15.27,850.00,1330.00,n=0.3
2024-08-19,15.00,-775.00,-2835.00,credit
2024-08-20,15.11,530.00,1415.00,n=0.3
2024-08-21,16.53,-590.00,510.00,n=0.3
2024-08-22,16.57,330.00,330.00,credit
2024-08-23,16.07,-570.00,1640.00,n=0.3
2024-08-26,16.20,100.00,610.00,n=0.3
2024-08-27,16.38,180.00,960.00,n=0.3
2024-08-28,15.70,115.00,-515.00,credit
2024-08-29,15.40,-1605.00,-2220.00,credit
2024-08-30,15.15,-1415.00,-1910.00,credit
2024-09-03,18.23,300.00,300.00,credit
2024-09-04,21.14,800.00,1675.00,n=0.3
2024-09-05,20.08,-455.00,-485.00,credit
2024-09-06,20.34,315.00,315.00,credit
2024-09-09,20.00,-60.00,575.00,n=0.3
2024-09-10,19.78,-235.00,39.00,n=0.3
2024-09-11,20.34,-1450.00,-5195.00,credit
2024-09-12,17.65,780.00,-190.00,credit
2024-09-13,16.69,1785.00,1785.00,credit
2024-09-16,17.22,1135.00,1725.00,n=0.3
2024-09-17,17.00,-885.00,-4280.00,credit
2024-09-18,18.97,1580.00,1580.00,credit
2024-09-19,16.50,1705.00,1705.00,credit
2024-09-20,16.36,1365.00,1365.00,credit
2024-09-23,16.04,1060.00,1060.00,credit
2024-09-24,16.08,210.00,210.00,credit
2024-09-25,15.31,45.00,-105.00,credit
2024-09-26,15.44,-435.00,-970.00,credit
2024-09-27,15.36,-45.00,445.00,n=0.3
2024-09-30,17.23,-1045.00,215.00,n=0.3
2024-10-01,20.12,305.00,305.00,credit
2024-10-02,19.41,1195.00,1660.00,n=0.3
2024-10-03,19.81,540.00,1685.00,n=0.3
2024-10-04,19.73,270.00,270.00,credit
2024-10-07,20.87,-2055.00,-2820.00,credit
2024-10-08,21.62,1080.00,1500.00,n=0.3
2024-10-09,21.02,285.00,-180.00,credit
2024-10-10,20.86,400.00,975.00,n=0.3
2024-10-11,20.51,1075.00,1075.00,credit
2024-10-14,20.24,320.00,320.00,credit
2024-10-15,19.59,160.00,-5.00,credit
2024-10-16,20.56,872.00,872.00,credit
2024-10-17,19.47,260.00,260.00,credit
2024-10-18,18.65,520.00,520.00,credit
2024-10-21,18.65,235.00,235.00,credit
2024-10-22,18.97,575.00,575.00,credit
2024-10-23,18.72,145.00,-170.00,credit
2024-10-24,19.11,-780.00,1325.00,n=0.3
2024-10-25,18.34,-660.00,-3275.00,credit
2024-10-28,19.10,390.00,795.00,n=0.3
2024-10-29,19.78,0.00,470.00,n=0.3
2024-10-30,19.47,365.00,365.00,credit
2024-10-31,22.14,300.00,300.00,credit
2024-11-01,21.25,-185.00,459.00,n=0.3
2024-11-04,22.31,-435.00,-1215.00,credit
2024-11-05,20.68,680.00,1440.00,n=0.3
2024-11-06,16.28,1260.00,1600.00,n=0.3
2024-11-07,15.55,1710.00,1710.00,credit
2024-11-08,14.76,380.00,380.00,credit
2024-11-11,15.37,140.00,140.00,credit
2024-11-12,14.89,-380.00,-1335.00,credit
2024-11-13,14.71,390.00,90.00,credit
2024-11-14,14.06,-320.00,-540.00,credit
2024-11-15,15.49,305.00,305.00,credit
2024-11-18,15.97,650.00,985.00,n=0.3
2024-11-19,16.81,-85.00,-540.00,credit
2024-11-20,18.61,64.00,64.00,credit
2024-11-21,16.80,625.00,335.00,credit
2024-11-22,16.34,1405.00,1405.00,credit
2024-11-25,14.80,-130.00,585.00,n=0.3
2024-11-26,14.21,400.00,400.00,credit
2024-11-27,14.20,110.00,485.00,n=0.3
2024-11-29,13.51,0.00,0.00,credit
2024-12-02,13.79,55.00,55.00,credit
2024-12-03,13.62,45.00,45.00,credit
2024-12-04,13.08,105.00,105.00,credit
2024-12-05,13.50,90.00,90.00,credit
2024-12-06,13.09,0.00,0.00,credit
2024-12-09,14.05,55.00,55.00,credit
2024-12-10,13.99,0.00,0.00,credit
2024-12-11,13.66,0.00,0.00,credit
2024-12-12,13.88,0.00,0.00,credit
2024-12-13,13.50,275.00,275.00,credit
2024-12-16,14.22,0.00,0.00,credit
2024-12-17,15.32,155.00,155.00,credit
2024-12-18,15.36,-2060.00,-5480.00,credit
2024-12-19,21.69,-395.00,850.00,n=0.3
2024-12-20,21.30,-1030.00,-3305.00,credit
2024-12-23,19.69,875.00,875.00,credit
2024-12-24,16.28,-190.00,-954.00,credit
2024-12-26,15.64,430.00,855.00,n=0.3
2024-12-27,17.88,285.00,285.00,credit
2024-12-30,18.47,145.00,1580.00,n=0.3
2024-12-31,17.12,-100.00,860.00,n=0.3
2025-01-02,17.02,-890.00,-2835.00,credit
2025-01-03,17.27,1280.00,1665.00,n=0.3
2025-01-06,15.90,-265.00,-1010.00,credit
2025-01-07,17.06,300.00,300.00,credit
2025-01-08,19.26,330.00,1570.00,n=0.3
2025-01-10,20.27,-215.00,315.00,n=0.3
2025-01-13,20.81,770.00,1516.00,n=0.3
2025-01-14,18.41,-980.00,-1740.00,credit
2025-01-15,16.52,1285.00,975.00,credit
2025-01-16,16.15,1200.00,1750.00,n=0.3
2025-01-17,15.71,835.00,1225.00,n=0.3
2025-01-21,15.73,920.00,920.00,credit
2025-01-22,15.00,495.00,495.00,credit
2025-01-23,14.86,-110.00,-1317.00,credit
2025-01-24,14.76,300.00,300.00,credit
2025-01-27,18.46,1165.00,1635.00,n=0.3
2025-01-28,17.31,-645.00,40.00,n=0.3
2025-01-29,16.64,-2080.00,1645.00,n=0.3
2025-01-30,15.74,-235.00,1480.00,n=0.3
2025-01-31,15.37,-1690.00,-5480.00,credit
2025-02-03,19.92,1175.00,230.00,credit
2025-02-04,17.42,750.00,1600.00,n=0.3
2025-02-05,17.01,360.00,614.00,n=0.3
2025-02-06,15.56,-875.00,785.00,n=0.3
2025-02-07,15.63,315.00,315.00,credit
2025-02-10,16.00,915.00,1295.00,n=0.3
2025-02-11,16.28,200.00,975.00,n=0.3
2025-02-12,16.78,165.00,-5.00,credit
2025-02-13,15.61,-665.00,-579.00,n=0.3
2025-02-14,14.95,1005.00,1005.00,credit
2025-02-18,15.87,465.00,465.00,credit
2025-02-19,15.82,25.00,-39.00,credit
2025-02-20,16.09,380.00,380.00,credit
2025-02-21,15.75,25.00,-540.00,credit
2025-02-24,18.87,288.00,131.00,credit
2025-02-25,20.69,-355.00,340.00,n=0.3
2025-02-26,18.27,-1125.00,-4620.00,credit
2025-02-27,19.17,320.00,320.00,credit
2025-02-28,20.29,-2415.00,-4127.00,credit
2025-03-03,20.88,0.00,-1010.00,credit
2025-03-04,25.36,-960.00,260.00,n=0.3
2025-03-05,23.49,-180.00,1060.00,n=0.3
2025-03-06,23.80,-470.00,1335.00,n=0.3
2025-03-07,24.16,265.00,770.00,n=0.3
2025-03-10,26.57,295.00,295.00,credit
2025-03-11,28.45,-335.00,555.00,n=0.3
2025-03-12,25.59,515.00,515.00,credit
2025-03-13,23.98,-100.00,825.00,n=0.3
2025-03-14,23.65,1095.00,1830.00,n=0.3
2025-03-17,20.89,235.00,-1380.00,credit
2025-03-18,22.29,300.00,300.00,credit
2025-03-19,20.71,-415.00,1575.00,n=0.3
2025-03-20,19.68,-460.00,-1330.00,credit
2025-03-21,20.46,-550.00,1505.00,n=0.3
2025-03-24,18.55,1120.00,1525.00,n=0.3
2025-03-25,17.37,450.00,1210.00,n=0.3
2025-03-26,17.60,-255.00,-1380.00,credit
2025-03-27,18.49,40.00,1605.00,n=0.3
2025-03-28,20.11,305.00,305.00,credit
2025-03-31,23.47,-390.00,-3935.00,credit
2025-04-01,23.41,-930.00,410.00,n=0.3
2025-04-02,22.46,-590.00,435.00,n=0.3
2025-04-03,27.74,290.00,290.00,credit
2025-04-04,37.97,280.00,280.00,credit
2025-04-07,43.00,835.00,3210.00,n=0.3
2025-04-08,36.88,-75.00,-3275.00,credit
2025-04-09,51.08,-5950.00,-13025.00,credit
2025-04-10,37.93,-135.00,540.00,n=0.3
2025-04-11,42.33,-145.00,1490.00,n=0.3
2025-04-14,32.17,80.00,535.00,n=0.3
2025-04-15,29.00,690.00,1585.00,n=0.3
2025-04-16,31.39,-805.00,-4365.00,credit
2025-04-17,31.10,955.00,1310.00,n=0.3
2025-04-21,33.08,300.00,300.00,credit
2025-04-22,30.75,-2250.00,-1390.00,n=0.3
2025-04-23,27.50,-465.00,1040.00,n=0.3
2025-04-24,27.24,1870.00,1870.00,credit
2025-04-25,26.23,-85.00,1530.00,n=0.3
2025-04-28,25.14,-580.00,190.00,n=0.3
2025-04-29,24.88,1305.00,1860.00,n=0.3
2025-04-30,26.79,1240.00,710.00,credit
2025-05-01,24.04,515.00,1605.00,n=0.3
2025-05-02,22.75,1215.00,1970.00,n=0.3
2025-05-05,23.75,1690.00,1690.00,credit
2025-05-06,24.54,-1090.00,610.00,n=0.3
2025-05-07,24.53,-375.00,1545.00,n=0.3
2025-05-08,23.28,-295.00,4.00,n=0.3
2025-05-09,21.92,30.00,600.00,n=0.3
2025-05-12,19.05,1005.00,912.00,credit
2025-05-13,17.74,1640.00,1640.00,credit
2025-05-14,18.50,300.00,1675.00,n=0.3
2025-05-15,18.67,245.00,-1235.00,credit
2025-05-16,17.43,-95.00,-815.00,credit
2025-05-19,18.53,-800.00,1630.00,n=0.3
2025-05-20,18.41,-1265.00,-2305.00,credit
2025-05-21,18.67,-3145.00,-6080.00,credit
2025-05-22,20.59,1145.00,1620.00,n=0.3
2025-05-23,22.37,1160.00,1570.00,n=0.3
2025-05-27,19.54,-270.00,-1115.00,credit
2025-05-28,19.07,590.00,590.00,credit
2025-05-29,19.48,335.00,335.00,credit
2025-05-30,19.18,-4355.00,-1005.00,n=0.3
2025-06-02,19.45,-570.00,-1225.00,credit
2025-06-03,18.32,40.00,-940.00,credit
2025-06-04,17.82,1060.00,1640.00,n=0.3
2025-06-05,18.08,-645.00,-1895.00,credit
2025-06-06,17.31,-645.00,1780.00,n=0.3
2025-06-09,17.25,375.00,1485.00,n=0.3
2025-06-10,17.06,-435.00,1095.00,n=0.3
2025-06-11,16.50,-875.00,-3160.00,credit
2025-06-12,17.70,1210.00,1595.00,n=0.3
2025-06-13,20.52,-1060.00,-300.00,n=0.3
2025-06-16,18.78,925.00,1340.00,n=0.3
2025-06-17,19.55,-260.00,-2210.00,credit
2025-06-18,20.15,1605.00,1605.00,credit
2025-06-20,19.69,95.00,610.00,n=0.3
2025-06-23,20.19,-3145.00,-4603.00,credit
2025-06-24,18.15,-160.00,290.00,n=0.3
2025-06-25,17.25,650.00,650.00,credit
2025-06-26,16.44,10.00,305.00,n=0.3
2025-06-27,16.40,-125.00,-460.00,credit
2025-06-30,17.28,1690.00,1690.00,credit
2025-07-01,16.84,-735.00,340.00,n=0.3
2025-07-02,17.02,395.00,395.00,credit
2025-07-03,16.43,45.00,45.00,credit
2025-07-07,17.69,-410.00,-1130.00,credit
2025-07-08,17.00,730.00,1285.00,n=0.3
2025-07-09,16.09,514.00,114.00,credit
2025-07-10,15.99,-105.00,325.00,n=0.3
2025-07-11,16.56,410.00,1275.00,n=0.3
2025-07-14,17.24,280.00,280.00,credit
2025-07-15,16.82,-40.00,-290.00,credit
2025-07-16,17.22,-2190.00,-2815.00,credit
2025-07-17,16.93,60.00,540.00,n=0.3
2025-07-18,16.40,220.00,220.00,credit
2025-07-21,16.70,70.00,70.00,credit
2025-07-22,17.20,520.00,520.00,credit
2025-07-23,16.12,-95.00,-829.00,credit
2025-07-24,15.18,300.00,300.00,credit
2025-07-25,15.21,105.00,105.00,credit
2025-07-28,15.35,65.00,65.00,credit
2025-07-29,14.85,125.00,125.00,credit
2025-07-30,15.90,-1945.00,-1140.00,n=0.3
2025-07-31,15.25,-1040.00,-3395.00,credit
2025-08-01,20.52,-295.00,-265.00,n=0.3
2025-08-04,17.97,1165.00,1165.00,credit
2025-08-05,17.94,-65.00,615.00,n=0.3
2025-08-06,17.29,30.00,155.00,n=0.3
2025-08-07,16.60,15.00,-925.00,credit
2025-08-08,15.85,245.00,925.00,n=0.3
2025-08-11,15.79,-375.00,340.00,n=0.3
2025-08-12,15.25,125.00,-285.00,credit
2025-08-13,14.58,25.00,420.00,n=0.3
2025-08-14,14.89,40.00,985.00,n=0.3
2025-08-15,14.79,315.00,755.00,n=0.3
2025-08-18,15.45,105.00,105.00,credit
2025-08-19,15.07,200.00,200.00,credit
2025-08-20,16.93,-200.00,370.00,n=0.3
2025-08-21,16.31,160.00,645.00,n=0.3
2025-08-22,14.82,1425.00,1425.00,credit
2025-08-25,14.65,80.00,80.00,credit
2025-08-26,15.03,-31.00,-31.00,credit
2025-08-27,14.91,0.00,0.00,credit
2025-08-28,14.43,620.00,620.00,credit
2025-08-29,15.80,335.00,335.00,credit
2025-09-02,18.13,-900.00,200.00,n=0.3
2025-09-03,17.31,-250.00,-220.00,n=0.3
2025-09-04,16.16,-80.00,-1394.00,credit
2025-09-05,15.34,325.00,325.00,credit
2025-09-08,15.31,235.00,235.00,credit
2025-09-09,15.31,-145.00,510.00,n=0.3
2025-09-10,14.72,-280.00,-675.00,credit
2025-09-11,15.08,385.00,715.00,n=0.3
2025-09-12,14.70,45.00,45.00,credit
2025-09-15,15.19,45.00,45.00,credit
2025-09-16,16.15,105.00,105.00,credit
2025-09-17,16.39,845.00,1555.00,n=0.3
2025-09-18,15.21,930.00,930.00,credit
2025-09-19,15.75,-855.00,-305.00,n=0.3
2025-09-22,15.91,0.00,0.00,credit
2025-09-23,16.16,225.00,225.00,credit
2025-09-24,16.65,-520.00,-1340.00,credit
2025-09-25,16.93,-1100.00,-3065.00,credit
2025-09-26,16.62,265.00,80.00,credit
2025-09-29,15.95,145.00,145.00,credit
2025-09-30,16.27,-140.00,-1550.00,credit
2025-10-01,16.55,-720.00,-1375.00,credit
2025-10-02,16.35,385.00,800.00,n=0.3
2025-10-03,16.55,-380.00,335.00,n=0.3
2025-10-06,16.93,185.00,185.00,credit
2025-10-07,16.31,310.00,310.00,credit
2025-10-08,16.78,510.00,510.00,credit
2025-10-09,16.73,30.00,410.00,n=0.3
2025-10-10,16.42,-2085.00,-2085.00,credit
2025-10-13,19.81,890.00,1660.00,n=0.3
2025-10-14,21.50,-605.00,-2800.00,credit
2025-10-15,19.18,-1035.00,-3395.00,credit
2025-10-16,21.02,-1880.00,-2710.00,credit
2025-10-17,23.44,1205.00,1540.00,n=0.3
2025-10-20,19.10,975.00,1435.00,n=0.3
2025-10-21,18.57,730.00,730.00,credit
2025-10-22,18.53,-25.00,-1310.00,credit
2025-10-23,18.44,725.00,220.00,credit
2025-10-24,16.46,1120.00,1120.00,credit
2025-10-27,15.79,255.00,255.00,credit
2025-10-28,16.07,-805.00,-710.00,n=0.3
2025-10-29,17.01,-2140.00,1560.00,n=0.3
2025-10-30,16.84,540.00,457.00,credit
2025-10-31,16.96,-425.00,1200.00,n=0.3
2025-11-03,18.17,85.00,445.00,n=0.3
2025-11-04,18.29,-775.00,560.00,n=0.3
2025-11-05,18.13,-65.00,615.00,n=0.3
2025-11-06,19.28,45.00,340.00,n=0.3
2025-11-07,20.71,-910.00,-845.00,n=0.3
2025-11-10,18.09,-1025.00,-1660.00,credit
2025-11-11,17.64,-560.00,-1670.00,credit
2025-11-12,17.46,1130.00,1130.00,credit
2025-11-13,18.02,70.00,-850.00,credit
2025-11-14,22.04,-15.00,1840.00,n=0.3
2025-11-17,20.64,-1510.00,-3235.00,credit
2025-11-18,24.98,-265.00,560.00,n=0.3
2025-11-19,22.08,-485.00,30.00,n=0.3
2025-11-20,19.89,-80.00,-2620.00,credit
2025-11-21,26.40,-760.00,1060.00,n=0.3
2025-11-24,21.55,1460.00,1825.00,n=0.3
2025-11-25,20.73,-275.00,-2400.00,credit
2025-11-26,18.00,-360.00,1250.00,n=0.3
2025-11-28,16.86,780.00,780.00,credit
2025-12-01,17.20,1115.00,1500.00,n=0.3
2025-12-02,16.54,-90.00,1670.00,n=0.3
2025-12-03,16.69,1535.00,1535.00,credit
2025-12-04,16.39,1225.00,1625.00,n=0.3
2025-12-05,15.63,770.00,1600.00,n=0.3
2025-12-08,16.56,665.00,665.00,credit
2025-12-09,16.85,550.00,550.00,credit
2025-12-10,17.11,-650.00,1640.00,n=0.3
2025-12-11,15.99,-60.00,-650.00,credit
2025-12-12,15.36,-35.00,-1105.00,credit
2025-12-15,16.77,330.00,330.00,credit
2025-12-16,16.73,950.00,565.00,credit
2025-12-17,16.35,55.00,-455.00,credit
2025-12-18,16.84,-920.00,-2215.00,credit
2025-12-19,15.43,1665.00,1665.00,credit
2025-12-22,14.65,295.00,295.00,credit
2025-12-23,14.10,-155.00,-155.00,credit
2025-12-24,13.74,0.00,0.00,credit
2025-12-26,14.16,45.00,45.00,credit
2025-12-29,14.82,235.00,235.00,credit
2025-12-30,14.35,270.00,270.00,credit
2025-12-31,14.72,100.00,75.00,credit
2026-01-02,14.94,-455.00,-905.00,credit
2026-01-05,14.84,365.00,365.00,credit
2026-01-06,14.66,45.00,45.00,credit
2026-01-07,15.18,115.00,115.00,credit
2026-01-08,15.44,765.00,1235.00,n=0.3
2026-01-09,15.18,45.00,-285.00,credit
2026-01-12,15.43,505.00,505.00,credit
2026-01-13,15.60,-25.00,405.00,n=0.3
2026-01-14,16.89,85.00,-490.00,credit
2026-01-15,15.61,-335.00,45.00,n=0.3
2026-01-16,15.76,375.00,835.00,n=0.3
2026-01-20,19.98,-1195.00,-2785.00,credit
2026-01-21,17.98,-5305.00,-7925.00,credit
2026-01-22,16.19,1030.00,1030.00,credit
2026-01-23,15.84,-150.00,160.00,n=0.3
2026-01-26,16.05,560.00,560.00,credit
2026-01-27,15.92,215.00,215.00,credit
2026-01-28,16.72,1490.00,1490.00,credit
2026-01-29,18.68,80.00,79.00,credit
2026-01-30,17.02,-1055.00,1450.00,n=0.3
2026-02-02,16.87,905.00,905.00,credit
2026-02-03,17.15,335.00,335.00,credit
2026-02-04,18.48,-725.00,-245.00,n=0.3
2026-02-05,22.73,1055.00,1055.00,credit
2026-02-06,19.48,663.00,385.00,credit
2026-02-09,17.80,290.00,225.00,credit
2026-02-10,17.42,905.00,745.00,credit
2026-02-11,18.36,340.00,340.00,credit
2026-02-12,17.47,140.00,-810.00,credit
2026-02-13,21.26,1105.00,585.00,credit
2026-02-17,22.47,160.00,1105.00,n=0.3
2026-02-18,19.02,105.00,-1080.00,credit
2026-02-19,20.52,1615.00,1615.00,credit
2026-02-20,20.04,-405.00,1615.00,n=0.3
2026-02-23,20.75,350.00,350.00,credit
2026-02-24,20.92,705.00,785.00,n=0.3
2026-02-25,18.77,210.00,210.00,credit
2026-02-26,19.17,-210.00,-410.00,credit
2026-02-27,20.52,1655.00,1655.00,credit
2026-03-02,21.23,240.00,1895.00,n=0.3
2026-03-03,26.35,-445.00,-1050.00,credit
2026-03-04,21.64,1760.00,1760.00,credit
2026-03-05,21.60,-640.00,-285.00,n=0.3
2026-03-06,26.69,1590.00,1590.00,credit
2026-03-09,31.57,-925.00,-6475.00,credit
2026-03-10,24.71,-1675.00,1385.00,n=0.3
2026-03-11,24.39,-45.00,880.00,n=0.3
2026-03-12,25.73,630.00,1120.00,n=0.3
2026-03-13,25.73,100.00,580.00,n=0.3
2026-03-16,23.78,765.00,1630.00,n=0.3
2026-03-17,22.47,1250.00,1760.00,n=0.3
2026-03-18,23.14,1400.00,1400.00,credit
2026-03-19,25.63,-160.00,560.00,n=0.3
2026-03-20,26.55,290.00,290.00,credit
